speed,flow,density,Outcome
72,35,50,1
66,29,31,0
64,0,32,1
66,23,21,0
40,35,33,1
74,0,30,0
50,32,26,1
0,0,29,0
70,45,53,1
96,0,54,1
92,0,30,0
74,0,34,1
80,0,57,0
60,23,59,1
72,19,51,1
0,0,32,1
84,47,31,1
74,0,31,1
30,38,33,0
70,30,32,1
88,41,27,0
84,0,50,0
90,0,41,1
80,35,29,1
94,33,51,1
70,26,41,1
76,0,43,1
66,15,22,0
82,19,57,0
92,0,38,0
75,26,60,0
76,36,28,1
58,11,22,0
92,0,28,0
78,31,45,0
60,33,33,0
76,0,35,0
76,37,46,1
68,42,27,1
72,47,56,1
64,25,26,0
84,0,37,0
92,18,48,0
110,24,54,1
64,0,40,0
66,39,25,1
56,0,29,0
70,27,22,0
66,32,31,1
0,0,24,0
80,11,22,0
50,15,26,0
66,21,30,0
90,34,58,1
66,42,42,0
50,10,21,0
68,39,41,1
88,60,31,0
82,0,44,0
64,41,22,0
0,0,21,0
72,0,39,1
62,0,36,0
58,34,24,0
66,0,42,1
74,27,32,0
88,30,38,1
92,0,54,0
66,13,25,0
85,27,27,0
66,20,28,1
64,35,26,0
90,0,42,1
86,20,23,0
75,30,22,0
48,20,22,0
78,0,41,0
72,33,27,0
0,0,26,1
66,22,24,0
44,13,22,0
0,0,22,0
78,26,36,0
65,28,22,0
108,0,37,1
74,29,27,0
72,54,45,0
68,25,26,0
70,32,43,1
68,19,24,0
55,0,21,0
80,15,34,0
78,40,42,0
72,0,60,1
82,18,21,0
72,27,40,0
62,28,24,0
48,18,22,0
50,30,23,0
90,51,31,1
72,0,33,1
60,0,22,0
96,0,21,0
72,18,24,0
65,0,27,0
56,29,21,0
122,0,27,0
58,28,37,0
58,31,25,0
85,25,24,1
72,33,24,1
62,26,46,1
76,34,23,0
62,0,25,0
54,32,39,1
92,0,61,1
74,0,38,1
48,0,25,0
60,23,22,0
76,15,21,0
76,56,25,1
64,39,24,0
74,30,23,0
80,0,69,0
76,0,23,1
30,42,26,1
70,30,30,0
58,36,23,0
88,24,40,1
84,0,62,1
70,14,33,1
56,0,33,1
64,37,30,1
74,31,39,0
68,13,26,0
60,20,31,0
70,26,21,0
60,25,22,0
80,0,29,0
72,29,28,0
78,0,55,0
82,30,38,0
52,26,22,0
66,0,42,1
62,31,23,0
75,23,21,0
80,37,41,0
64,35,34,0
78,0,65,0
70,17,22,0
74,50,24,0
65,0,37,0
86,28,42,1
82,42,23,0
78,0,43,1
88,44,36,1
52,15,21,0
56,21,23,0
74,19,22,0
72,41,47,1
90,38,36,0
74,40,45,0
80,34,27,0
64,23,21,0
88,0,32,1
74,18,41,1
66,25,22,0
68,0,34,0
66,0,29,0
90,12,29,0
82,0,36,1
70,23,29,1
0,23,25,0
60,42,23,0
64,24,33,0
72,42,36,1
78,0,42,0
110,46,26,1
78,0,47,0
82,0,37,1
80,0,32,0
64,18,23,0
74,20,21,0
60,0,27,0
74,0,40,0
68,28,41,1
68,36,60,1
98,41,33,1
76,39,31,1
80,35,25,1
62,0,21,0
70,44,40,0
66,0,36,1
0,0,40,1
55,20,42,0
84,41,29,1
58,0,21,0
62,13,23,1
64,44,26,1
60,27,29,1
80,16,21,0
82,0,28,0
68,20,32,0
70,16,27,0
72,32,55,0
72,28,27,0
76,29,57,1
104,0,52,1
64,27,21,0
84,33,41,1
60,22,25,0
85,54,24,0
95,31,60,0
65,26,24,1
82,32,36,1
70,40,38,1
62,41,25,1
68,30,32,0
74,22,32,1
66,0,41,1
60,29,21,1
90,0,66,1
0,0,37,0
60,33,61,0
66,15,26,0
78,27,22,0
76,0,26,0
52,38,24,1
70,39,31,0
80,31,24,0
86,0,22,1
80,37,46,1
80,25,22,0
68,0,29,0
68,28,23,0
72,0,26,1
84,21,51,1
90,27,23,1
84,21,32,1
76,0,27,0
64,24,21,0
70,32,22,0
54,0,22,1
50,22,33,1
76,35,29,0
85,15,49,1
68,0,41,0
90,33,23,0
70,33,34,0
86,19,23,0
52,0,42,0
84,0,27,0
80,14,24,0
68,32,25,0
62,7,44,1
64,35,21,1
56,39,30,0
68,22,25,0
50,16,24,0
76,28,51,1
68,15,34,0
0,0,27,1
70,32,24,0
80,15,63,0
62,0,35,1
74,18,43,0
0,0,25,1
64,42,24,0
52,0,21,0
0,0,28,1
86,37,38,1
62,32,21,0
78,0,40,0
78,50,21,0
70,0,52,0
70,52,25,0
60,24,29,1
64,23,23,0
74,0,57,0
62,10,22,0
70,0,28,1
76,28,39,0
88,15,37,0
86,0,47,1
80,0,52,1
74,26,51,0
84,44,34,0
86,39,29,1
56,17,26,0
72,43,33,0
88,29,21,0
62,30,25,1
78,37,31,1
48,45,24,1
50,0,65,0
62,31,28,0
70,38,29,1
84,29,24,0
78,25,46,1
72,0,58,0
0,0,30,1
58,33,25,1
82,41,35,0
98,0,28,1
76,0,37,0
76,37,29,0
68,23,47,1
68,14,21,0
68,19,25,1
68,28,30,1
66,30,41,0
70,37,22,0
74,17,27,1
50,10,25,0
80,31,43,1
68,22,26,0
80,11,30,0
74,0,29,1
66,39,28,0
78,0,59,1
60,12,31,0
74,30,25,1
70,20,36,1
90,33,43,1
75,32,21,0
72,21,24,0
64,32,30,1
70,0,37,0
86,36,23,1
